,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,international_gross,genre_ids
1401,42,"Dec 22, 2010",Somewhere,7,1,17,16,"[comedy, drama]"
1404,73,"Sep 21, 2012",House at the End of the Street,6,31,44,13,"[horror, thriller]"
1405,76,"Sep 17, 2010",Incendies,6,6,16,10,"[drama, war, mystery]"
1406,84,"Oct 3, 2014",Annabelle,6,84,256,172,[horror]
1410,99,"May 31, 2013",The East,6,2,3,1,"[drama, thriller]"
1413,37,"Nov 30, 2018",The Possession of Hannah Grace,6,14,42,28,"[horror, drama]"
1414,46,"Sep 7, 2012",The Words,6,11,16,5,"[drama, thriller]"
1419,54,"Jul 29, 2011",The Guard,6,5,21,16,"[action, comedy, thriller, crime]"
1420,61,"Jul 18, 2014",Wish I Was Here,6,3,6,3,"[drama, comedy]"
1421,70,"Jul 15, 2011",Snow Flower and the Secret Fan,6,1,11,10,"[drama, history]"
1425,18,"Sep 27, 2013",Don Jon,5,24,41,17,"[romance, comedy, drama]"
1426,20,"Sep 28, 2018",Hell Fest,5,11,18,7,[horror]
1433,51,"Oct 21, 2011",Paranormal Activity 3,5,104,207,103,[horror]
1434,54,"Mar 11, 2016",10 Cloverfield Lane,5,72,108,36,"[thriller, sci-fi, drama]"
1435,55,"Jul 22, 2016",Lights Out,5,67,148,81,"[thriller, mystery, horror]"
1438,58,"Oct 13, 2017",Happy Death Day,5,55,125,70,"[horror, mystery, thriller]"
1439,59,"Oct 19, 2012",Paranormal Activity 4,5,53,142,89,[horror]
1440,60,"Oct 24, 2014",Ouija,5,50,103,53,[horror]
1441,64,"Jun 23, 2017",The Big Sick,5,42,53,11,"[comedy, drama, romance]"
1444,70,"Jan 3, 2014",Paranormal Activity: The Marked Ones,5,32,90,58,"[horror, thriller]"
1445,72,"Apr 11, 2014",Oculus,5,27,44,17,[horror]
1448,74,"Aug 26, 2015",No Escape,5,27,42,15,"[action, thriller]"
1451,78,"Aug 26, 2011",Our Idiot Brother,5,24,25,1,"[comedy, drama]"
1452,79,"Mar 9, 2018",The Strangers: Prey at Night,5,24,29,5,"[horror, thriller]"
1453,83,"Jul 5, 2013",The Way Way Back,5,21,26,5,"[comedy, drama]"
1454,84,"Aug 29, 2014","As Above, So Below",5,21,41,20,"[horror, thriller]"
1455,90,"Feb 19, 2016",Race,5,19,23,4,"[action, drama]"
1456,92,"Jan 16, 2015",Still Alice,5,18,41,23,[drama]
1457,94,"Sep 2, 2011",Apollo 18,5,17,26,9,"[horror, thriller, sci-fi]"
1458,95,"Mar 23, 2018","Paul, Apostle of Christ",5,17,25,8,[history]
1459,3,"Mar 15, 2013",Spring Breakers,5,14,31,17,"[drama, crime]"
1460,4,"Jun 9, 2017",It Comes at Night,5,13,19,6,[horror]
1461,12,"Mar 3, 2017",Before I Fall,5,12,18,6,"[drama, mystery, thriller, fantasy]"
1462,15,"Jan 29, 2016",Fifty Shades of Black,5,11,22,11,"[romance, comedy]"
1463,21,"Mar 17, 2017",The Belko Experiment,5,10,11,1,"[action, thriller]"
1464,22,"Mar 11, 2016",The Perfect Match,5,9,10,1,"[comedy, romance]"
1465,31,"May 28, 2010",Sea Rex 3D: Journey to a Prehistoric World,5,6,16,10,[documentary]
1466,39,"Dec 2, 2016",Incarnate,5,4,9,5,"[horror, thriller]"
1467,45,"Mar 3, 2017",Table 19,5,3,4,1,"[comedy, drama]"
1468,49,"Mar 4, 2016",The Other Side of the Door,5,3,12,9,"[thriller, horror]"
1469,51,"Oct 10, 2014",Kill the Messenger,5,2,6,4,"[thriller, crime, drama, mystery]"
1470,52,"Dec 17, 2010",Rabbit Hole,5,2,6,4,[drama]
1473,1,"Jan 23, 2015",Mommy,4,3,17,14,[drama]
1474,9,"Sep 30, 2011",Take Shelter,4,1,4,3,"[thriller, drama]"
1477,33,"Oct 4, 1996",Bound,4,3,7,4,"[thriller, drama]"
1478,71,"Aug 13, 2010",Animal Kingdom,4,1,8,7,"[drama, thriller, crime, mystery]"
1481,85,"Jul 11, 2014",Boyhood,4,25,57,32,[drama]
1482,87,"Jul 9, 2010",The Kids Are All Right,4,20,36,16,"[comedy, drama]"
1483,89,"Apr 18, 2014",A Haunted House 2,4,17,21,4,"[comedy, horror]"
1484,90,"Mar 1, 2013",The Last Exorcism Part II,4,15,25,10,"[horror, thriller, drama]"
1485,18,"Aug 24, 2012",Samsara,4,2,5,3,"[drama, documentary]"
1493,95,"Feb 2, 2018",Winchester,3,25,44,19,"[fantasy, mystery, thriller, horror]"
1494,96,"Dec 6, 2002",Empire,3,17,18,1,[]
1495,97,"Feb 22, 2013",Dark Skies,3,17,27,10,"[sci-fi, thriller, horror]"
1496,37,"Oct 21, 2011",Margin Call,3,5,20,15,"[thriller, drama]"
1499,54,"Jul 6, 2018",Sorry to Bother You,3,17,18,1,"[fantasy, sci-fi, comedy]"
1500,57,"Jun 3, 2011",Beginners,3,5,14,9,"[drama, romance, comedy]"
1501,58,"Apr 22, 2016",The Meddler,3,4,5,1,"[comedy, drama]"
1502,65,"Oct 20, 2010",Paranormal Activity 2,3,84,177,93,"[horror, thriller]"
1503,66,"Aug 28, 2015",War Room,3,67,73,6,"[drama, romance]"
1504,67,"Jun 7, 2013",The Purge,3,64,91,27,"[sci-fi, horror, thriller]"
1507,89,"Jun 1, 2018",Upgrade,3,11,16,5,"[action, thriller, sci-fi]"
1508,99,"May 24, 2013",Before Midnight,3,8,23,15,"[romance, drama]"
1509,1,"Jul 31, 2009",The Collector,3,7,10,3,"[drama, romance]"
1510,10,"Jun 24, 2016",Swiss Army Man,3,4,5,1,"[comedy, drama, romance, fantasy, adventure]"
1513,21,"Apr 22, 2016",Compadres,3,3,7,4,"[action, comedy]"
1514,25,"Apr 9, 2010",Letters to God,3,2,3,1,"[drama, family]"
1515,26,"Oct 16, 1998",Happiness,3,2,5,3,[documentary]
1518,3,"May 2, 2014",Ida,2,3,15,12,[drama]
1519,12,"Jan 11, 2013",A Haunted House,2,40,59,19,"[comedy, horror]"
1520,25,"Jun 24, 2016",Hunt for the Wilderpeople,2,5,23,18,"[adventure, comedy, drama]"
1521,26,"Aug 17, 2012",Robot & Frank,2,3,4,1,"[sci-fi, comedy, drama, crime]"
1522,60,"Mar 20, 2015",Do You Believe?,2,12,14,2,"[fantasy, drama]"
1523,87,"Sep 30, 2011",Courageous,2,34,35,1,[drama]
1526,95,"Jul 13, 2018",Eighth Grade,2,13,14,1,"[comedy, drama]"
1527,97,"Mar 9, 2012",Silent House,2,12,16,4,"[horror, mystery]"
1528,100,"Apr 8, 2016",Hardcore Henry,2,9,17,8,"[action, adventure, sci-fi]"
1529,8,"Jun 11, 2010",Winter's Bone,2,6,16,10,[drama]
1530,11,"Oct 6, 2017",The Florida Project,2,5,11,6,[drama]
1531,17,"Oct 8, 2010",Inside Job,2,4,7,3,[documentary]
1532,20,"Aug 28, 2015",We Are Your Friends,2,3,10,7,"[drama, music, romance, comedy]"
1533,35,"Aug 7, 2015",The Diary of a Teenage Girl,2,1,2,1,"[drama, romance]"
1534,37,"Apr 25, 2014",Locke,2,1,2,1,"[drama, thriller]"
1535,2,"Sep 24, 2010",Buried,1,1,21,20,"[drama, thriller, mystery]"
1536,6,"Oct 8, 2010",Nowhere Boy,1,1,7,6,[drama]
1537,15,"Aug 27, 2010",The Last Exorcism,1,41,70,29,"[horror, drama, thriller]"
1538,18,"Jun 27, 2012",Beasts of the Southern Wild,1,12,23,11,"[drama, fantasy, adventure]"
1539,42,"Feb 28, 2014",The Lunchbox,1,4,12,8,"[drama, romance]"
1540,63,"Apr 1, 2011",Insidious,1,54,99,45,"[horror, thriller]"
1543,65,"Sep 12, 2003",Cabin Fever,1,21,30,9,[horror]
1544,70,"Mar 23, 2018",Unsane,1,7,14,7,"[horror, thriller]"
1547,77,"Jul 26, 2013",The To Do List,1,3,4,1,"[comedy, romance]"
1548,82,"Jan 18, 1985",Blood Simple,1,1,2,1,"[crime, drama, thriller]"
1549,51,"Oct 17, 2014",Dear White People,1,4,5,1,"[comedy, drama]"
1550,57,"Oct 29, 2004",Saw,1,55,103,48,"[horror, mystery, crime]"
1551,12,"Jan 6, 2012",The Devil Inside,1,53,101,48,"[thriller, horror]"
1552,14,"Apr 17, 2015",Unfriended,1,32,64,32,"[horror, thriller]"
1553,17,"Aug 23, 2013",You're Next,1,18,26,8,"[horror, thriller, mystery]"
1554,18,"May 25, 2012",Chernobyl Diaries,1,18,42,24,"[horror, thriller]"
1557,29,"Jul 20, 2018",Unfriended: Dark Web,1,8,16,8,[horror]
1558,31,"Sep 25, 2015",The Green Inferno,1,7,12,5,"[action, adventure, horror, thriller]"
1559,32,"Feb 3, 2017",I Am Not Your Negro,1,7,9,2,[documentary]
1560,33,"Oct 19, 2012",The Sessions,1,6,11,5,"[drama, romance, comedy]"
1561,42,"Oct 21, 2011",Martha Marcy May Marlene,1,2,5,3,"[drama, thriller]"
